/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
584950K .......... .......... .......... .......... .......... 60%  927K 3m35s
585000K .......... .......... .......... .......... .......... 60%  929K 3m35s
585050K .......... .......... .......... .......... .......... 60%  934K 3m35s
585100K .......... .......... .......... .......... .......... 60%  893K 3m35s
585150K .......... .......... .......... .......... .......... 60%  933K 3m35s
585200K .......... .......... .......... .......... .......... 60%  898K 3m35s
585250K .......... .......... .......... .......... .......... 60%  894K 3m35s
585300K .......... .......... .......... .......... .......... 60% 1001K 3m35s
585350K .......... .......... .......... .......... .......... 60%  874K 3m35s
585400K .......... .......... .......... .......... .......... 60% 1.00M 3m35s
585450K .......... .......... .......... .......... .......... 60%  918K 3m35s
585500K .......... .......... .......... .......... .......... 60%  461K 3m35s
585550K .......... .......... .......... .......... .......... 60%  940K 3m35s
585600K .......... .......... .......... .......... .......... 60%  699K 3m35s
585650K .......... .......... .......... .......... .......... 60%  699K 3m35s
585700K .......... .......... .......... .......... .......... 60%  690K 3m35s
585750K .......... .......... .......... .......... .......... 60%  931K 3m35s
585800K .......... .......... .......... .......... .......... 60%  934K 3m35s
585850K .......... .......... .......... .......... .......... 60%  671K 3m35s
585900K .......... .......... .......... .......... .......... 60%  911K 3m35s
585950K .......... .......... .......... .......... .......... 61%  679K 3m35s
586000K .......... .......... .......... .......... .......... 61%  886K 3m35s
586050K .......... .......... .......... .......... .......... 61%  934K 3m35s
586100K .......... .......... .......... .......... .......... 61%  929K 3m35s
586150K .......... .......... .......... .......... .......... 61%  286K 3m35s
586200K .......... .......... .......... .......... .......... 61% 42.5M 3m35s
586250K .......... .......... .......... .......... .......... 61%  669K 3m35s
586300K .......... .......... .......... .......... .......... 61%  551K 3m35s
586350K .......... .......... .......... .......... .......... 61%  710K 3m35s
586400K .......... .......... .......... .......... .......... 61%  925K 3m35s
586450K .......... .......... .......... .......... .......... 61%  556K 3m35s
586500K .......... .......... .......... .......... .......... 61%  710K 3m35s
586550K .......... .......... .......... .......... .......... 61%  929K 3m35s
586600K .......... .......... .......... .......... .......... 61%  545K 3m35s
586650K .......... .......... .......... .......... .......... 61%  931K 3m35s
586700K .......... .......... .......... .......... .......... 61%  729K 3m35s
586750K .......... .......... .......... .......... .......... 61%  932K 3m35s
586800K .......... .......... .......... .......... .......... 61%  930K 3m35s
586850K .......... .......... .......... .......... .......... 61%  524K 3m35s
586900K .......... .......... .......... .......... .......... 61%  903K 3m35s
586950K .......... .......... .......... .......... .......... 61%  889K 3m35s
587000K .......... .......... .......... .......... .......... 61%  771K 3m35s
587050K .......... .......... .......... .......... .......... 61%  893K 3m35s
587100K .......... .......... .......... .......... .......... 61%  873K 3m35s
587150K .......... .......... .......... .......... .......... 61%  935K 3m35s
587200K .......... .......... .......... .......... .......... 61%  929K 3m35s
587250K .......... .......... .......... .......... .......... 61%  936K 3m35s
587300K .......... .......... .......... .......... .......... 61%  934K 3m35s
587350K .......... .......... .......... .......... .......... 61%  932K 3m35s
587400K .......... .......... .......... .......... .......... 61%  936K 3m35s
587450K .......... .......... .......... .......... .......... 61%  932K 3m35s
587500K .......... .......... .......... .......... .......... 61%  922K 3m35s
587550K .......... .......... .......... .......... .......... 61%  897K 3m35s
587600K .......... .......... .......... .......... .......... 61%  934K 3m35s
587650K .......... .......... .......... .......... .......... 61% 1.18M 3m35s
587700K .......... .......... .......... .......... .......... 61%  934K 3m35s
587750K .......... .......... .......... .......... .......... 61% 3.41M 3m35s
587800K .......... .......... .......... .......... .......... 61%  939K 3m35s
587850K .......... .......... .......... .......... .......... 61%  863K 3m35s
587900K .......... .......... .......... .......... .......... 61%  938K 3m35s
587950K .......... .......... .......... .......... .......... 61%  924K 3m35s
588000K .......... .......... .......... .......... .......... 61% 1.26M 3m35s
588050K .......... .......... .......... .......... .......... 61%  991K 3m35s
588100K .......... .......... .......... .......... .......... 61% 2.63M 3m35s
588150K .......... .......... .......... .......... .......... 61%  938K 3m35s
588200K .......... .......... .......... .......... .......... 61%  937K 3m35s
588250K .......... .......... .......... .......... .......... 61% 1.14M 3m35s
588300K .......... .......... .......... .......... .......... 61%  940K 3m35s
588350K .......... .......... .......... .......... .......... 61% 3.87M 3m35s
588400K .......... .......... .......... .......... .......... 61%  460K 3m35s
588450K .......... .......... .......... .......... .......... 61% 42.9M 3m35s
588500K .......... .......... .......... .......... .......... 61%  963K 3m35s
588550K .......... .......... .......... .......... .......... 61%  926K 3m35s
588600K .......... .......... .......... .......... .......... 61%  931K 3m35s
588650K .......... .......... .......... .......... .......... 61%  935K 3m35s
588700K .......... .......... .......... .......... .......... 61%  484K 3m35s
588750K .......... .......... .......... .......... .......... 61% 13.8M 3m35s
588800K .......... .......... .......... .......... .......... 61%  930K 3m35s
588850K .......... .......... .......... .......... .......... 61%  930K 3m35s
588900K .......... .......... .......... .......... .......... 61%  938K 3m35s
588950K .......... .......... .......... .......... .......... 61%  934K 3m35s
589000K .......... .......... .......... .......... .......... 61%  938K 3m35s
589050K .......... .......... .......... .......... .......... 61%  946K 3m35s
589100K .......... .......... .......... .......... .......... 61%  929K 3m35s
589150K .......... .......... .......... .......... .......... 61%  980K 3m35s
589200K .......... .......... .......... .......... .......... 61%  937K 3m35s
589250K .......... .......... .......... .......... .......... 61%  936K 3m35s
589300K .......... .......... .......... .......... .......... 61% 13.5M 3m35s
589350K .......... .......... .......... .......... .......... 61%  934K 3m35s
589400K .......... .......... .......... .......... .......... 61%  905K 3m34s
589450K .......... .......... .......... .......... .......... 61%  906K 3m34s
589500K .......... .......... .......... .......... .......... 61%  945K 3m34s
589550K .......... .......... .......... .......... .......... 61%  952K 3m34s
589600K .......... .......... .......... .......... .......... 61% 14.2M 3m34s
589650K .......... .......... .......... .......... .......... 61%  888K 3m34s
589700K .......... .......... .......... .......... .......... 61%  943K 3m34s
589750K .......... .......... .......... .......... .......... 61%  973K 3m34s
589800K .......... .......... .......... .......... .......... 61%  992K 3m34s
589850K .......... .......... .......... .......... .......... 61%  934K 3m34s
589900K .......... .......... .......... .......... .......... 61% 1.46M 3m34s
589950K .......... .......... .......... .......... .......... 61% 1.69M 3m34s
590000K .......... .......... .......... .......... .......... 61%  853K 3m34s
590050K .......... .......... .......... .......... .......... 61% 1.11M 3m34s
590100K .......... .......... .......... .......... .......... 61% 1.16M 3m34s
590150K .......... .......... .......... .......... .......... 61% 2.12M 3m34s
590200K .......... .......... .......... .......... .......... 61%  966K 3m34s
590250K .......... .......... .......... .......... .......... 61% 1.10M 3m34s
590300K .......... .......... .......... .......... .......... 61% 1.62M 3m34s
590350K .......... .......... .......... .......... .......... 61%  943K 3m34s
590400K .......... .......... .......... .......... .......... 61% 1.48M 3m34s
590450K .......... .......... .......... .......... .......... 61% 1.09M 3m34s
590500K .......... .......... .......... .......... .......... 61% 1.64M 3m34s
590550K .......... .......... .......... .......... .......... 61% 1.48M 3m34s
590600K .......... .......... .......... .......... .......... 61%  920K 3m34s
590650K .......... .......... .......... .......... .......... 61% 1.14M 3m34s
590700K .......... .......... .......... .......... .......... 61% 1.63M 3m34s
590750K .......... .......... .......... .......... .......... 61% 1.41M 3m34s
590800K .......... .......... .......... .......... .......... 61% 1.15M 3m34s
590850K .......... .......... .......... .......... .......... 61% 1.62M 3m34s
590900K .......... .......... .......... .......... .......... 61% 1.41M 3m34s
590950K .......... .......... .......... .......... .......... 61% 1.14M 3m34s
591000K .......... .......... .......... .......... .......... 61% 1.50M 3m34s
591050K .......... .......... .......... .......... .......... 61% 1.47M 3m34s
591100K .......... .......... .......... .......... .......... 61% 1.17M 3m34s
591150K .......... .......... .......... .......... .......... 61% 1.48M 3m34s
591200K .......... .......... .......... .......... .......... 61% 1.40M 3m34s
591250K .......... .......... .......... .......... .......... 61% 1.25M 3m34s
591300K .......... .......... .......... .......... .......... 61% 1.48M 3m34s
591350K .......... .......... .......... .......... .......... 61% 1.40M 3m34s
591400K .......... .......... .......... .......... .......... 61% 1.25M 3m34s
